LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.52	2.49	1724637485792	1088.2	472.3	1131.1	459.2
2.52	2.49	1724637485804	1097.8	472.4	1138.9	459.5
2.52	2.49	1724637485815	1101.9	469.0	1135.7	456.6
2.51	2.49	1724637485825	1100.5	468.9	1131.1	459.0
2.5	2.47	1724637485837	1102.8	469.2	1130.9	458.5
2.5	2.47	1724637485848	1104.7	470.7	1131.7	460.3
2.49	2.47	1724637485858	1106.1	473.6	1132.7	459.7
2.49	2.46	1724637485871	1107.9	469.7	1134.9	462.4
2.48	2.46	1724637485881	1106.3	468.1	1134.9	462.3
2.48	2.45	1724637485891	1106.3	469.0	1135.6	461.9
2.47	2.45	1724637485904	1105.7	467.6	1133.3	462.9
2.47	2.44	1724637485914	1104.1	470.9	1134.6	460.7
2.47	2.43	1724637485925	1104.5	472.5	1134.8	458.3
2.47	2.43	1724637485937	1104.5	473.3	1134.9	458.5
2.47	2.43	1724637485947	1108.5	474.3	1132.7	461.7
2.46	2.43	1724637485958	1109.1	469.8	1131.1	463.4
2.45	2.43	1724637485970	1110.7	475.5	1133.8	463.0
2.46	2.43	1724637485981	1109.0	472.6	1134.8	462.0
2.46	2.43	1724637485992	1109.4	472.9	1134.9	464.5
2.46	2.43	1724637486003	1101.6	472.7	1126.7	461.1
2.44	2.44	1724637486014	1089.3	476.1	1109.7	463.5
2.44	2.43	1724637486025	1073.6	480.7	1098.2	464.9
2.43	2.42	1724637486036	1058.4	477.5	1088.4	464.2
2.43	2.41	1724637486047	1059.5	477.3	1088.7	466.4
2.43	2.4	1724637486058	1060.7	476.4	1089.8	468.3
2.43	2.4	1724637486070	1060.2	482.4	1088.8	473.6
2.43	2.4	1724637486081	1058.6	482.7	1087.6	471.9
2.43	2.4	1724637486092	1059.8	482.8	1086.8	469.4
2.42	2.39	1724637486103	1065.4	485.3	1086.9	472.3
2.42	2.39	1724637486114	1066.1	483.4	1088.1	473.5
2.42	2.39	1724637486125	1065.6	485.3	1089.4	475.3
2.41	2.39	1724637486137	1063.3	481.3	1090.3	474.8
2.41	2.39	1724637486147	1061.3	484.6	1090.6	474.5
2.31	2.27	1724637487657	1100.3	476.1	1126.9	457.3
2.3	2.28	1724637487669	1094.0	475.6	1128.4	457.3
2.3	2.28	1724637487680	1093.3	473.7	1128.9	459.8
2.31	2.27	1724637487690	1093.6	473.8	1129.4	461.2
2.32	2.27	1724637487702	1098.2	473.7	1128.3	461.5
2.32	2.27	1724637487713	1097.8	474.3	1127.8	462.7
2.32	2.28	1724637487724	1096.5	475.8	1126.7	463.5
2.32	2.28	1724637487735	1096.9	475.8	1126.7	465.2
2.32	2.28	1724637487746	1097.7	476.6	1126.3	466.5
2.31	2.28	1724637487757	1098.2	473.4	1126.5	465.8
2.31	2.29	1724637487768	1096.1	473.5	1127.7	465.2
2.32	2.29	1724637487780	1097.2	474.3	1126.5	463.6
2.33	2.28	1724637487790	1100.0	476.6	1126.4	462.0
2.33	2.28	1724637487802	1100.3	479.3	1128.8	463.8
2.33	2.28	1724637487812	1100.2	479.7	1129.6	463.6
2.34	2.28	1724637487824	1099.7	480.2	1131.7	465.8
2.34	2.29	1724637487836	1097.0	478.7	1129.7	463.6
2.35	2.29	1724637487846	1095.0	479.1	1130.9	461.6
2.34	2.29	1724637487857	1096.2	479.7	1130.5	460.2
2.35	2.29	1724637487868	1096.8	482.4	1129.4	463.5
2.34	2.29	1724637487880	1098.8	481.3	1128.9	464.9
2.35	2.29	1724637487890	1096.3	482.6	1128.2	466.2
2.35	2.29	1724637487901	1096.6	480.9	1130.0	465.9
2.35	2.3	1724637487912	1095.3	481.1	1128.7	468.1
2.34	2.3	1724637487924	1095.9	480.9	1127.9	466.8
2.35	2.3	1724637487935	1098.3	485.2	1126.4	467.8
2.35	2.31	1724637487946	1098.4	486.0	1125.5	471.0
2.36	2.31	1724637487957	1097.3	485.1	1123.8	472.5
2.36	2.31	1724637487969	1094.5	485.5	1121.8	472.7
2.36	2.31	1724637487979	1095.6	485.1	1122.8	471.1
2.36	2.31	1724637487991	1094.9	486.1	1122.5	472.1
2.36	2.31	1724637488002	1093.5	485.2	1120.1	472.4
2.36	2.31	1724637488012	1093.6	487.6	1119.4	471.2
2.35	2.31	1724637488024	1094.0	489.8	1119.5	472.3
2.37	2.31	1724637488035	1094.1	492.5	1120.1	475.4
2.37	2.31	1724637488046	1092.8	493.4	1119.9	476.1
2.37	2.32	1724637488057	1093.7	495.8	1120.9	478.6
2.36	2.33	1724637488068	1096.2	496.4	1123.1	478.4
2.37	2.34	1724637488080	1096.4	495.9	1122.5	481.9
2.38	2.34	1724637488091	1095.1	498.1	1122.7	483.0
2.38	2.34	1724637488102	1092.2	497.4	1119.7	484.2
2.37	2.34	1724637488113	1092.8	499.5	1119.8	485.8
2.38	2.34	1724637488124	1091.6	500.9	1117.0	487.2
2.38	2.34	1724637488135	1092.9	498.7	1118.6	489.3
2.38	2.35	1724637488147	1090.1	500.1	1117.8	489.7
2.39	2.35	1724637488157	1089.3	500.0	1117.0	488.6
2.39	2.35	1724637488169	1087.4	504.8	1116.8	490.5
2.39	2.35	1724637488179	1087.7	505.0	1115.8	489.7
2.39	2.35	1724637488191	1088.8	503.7	1116.5	490.7
2.39	2.35	1724637488202	1088.4	503.0	1114.1	491.3
2.39	2.36	1724637488213	1088.1	503.2	1115.3	494.3
2.4	2.36	1724637488223	1089.1	507.1	1117.3	497.4
2.41	2.36	1724637488235	1092.6	509.1	1118.7	497.8
2.41	2.36	1724637488246	1091.9	509.2	1116.4	496.5
2.41	2.36	1724637488257	1090.4	507.2	1113.7	493.4
2.42	2.36	1724637488269	1090.7	507.6	1111.0	491.3
2.42	2.37	1724637488279	1091.2	508.1	1111.5	492.6
2.42	2.37	1724637488290	1089.9	505.6	1110.9	493.1
2.42	2.38	1724637488302	1088.8	507.7	1113.9	494.7
2.42	2.38	1724637488312	1088.4	506.8	1116.1	495.4
2.42	2.39	1724637488323	1088.4	508.4	1115.2	497.1
2.43	2.39	1724637488335	1090.2	505.8	1115.9	497.4
2.43	2.4	1724637488346	1090.9	506.7	1117.6	501.2
2.43	2.4	1724637488357	1099.6	507.7	1128.5	500.6
2.43	2.4	1724637488368	1108.0	509.8	1139.5	502.7
2.44	2.41	1724637488379	1116.0	509.4	1146.0	501.1
2.44	2.41	1724637488391	1116.2	507.9	1140.8	500.8
2.44	2.42	1724637488401	1117.7	512.4	1137.7	500.1
2.44	2.41	1724637488413	1117.8	513.2	1137.9	500.4
2.44	2.4	1724637488424	1116.4	511.7	1138.5	500.4
2.45	2.4	1724637488435	1115.1	509.8	1139.0	502.6
2.44	2.4	1724637488446	1114.7	508.8	1139.3	502.4
2.44	2.4	1724637488457	1113.4	509.7	1140.7	502.3
2.44	2.39	1724637488468	1113.4	511.3	1140.0	500.4
2.46	2.4	1724637488478	1113.0	512.2	1138.5	498.1
2.45	2.4	1724637488490	1113.5	511.4	1137.8	499.3
2.45	2.41	1724637488502	1112.9	510.9	1139.3	499.6
2.45	2.4	1724637488512	1113.9	510.6	1140.9	500.9
2.45	2.4	1724637488523	1115.3	512.6	1141.3	498.7
2.45	2.4	1724637488535	1116.9	511.5	1141.8	500.8
2.45	2.4	1724637488554	1115.6	512.0	1140.2	503.7
2.46	2.41	1724637488557	1116.3	511.8	1140.8	503.3
2.45	2.41	1724637488568	1116.8	509.2	1140.3	502.8
2.45	2.41	1724637488580	1117.8	508.4	1138.9	503.1
2.45	2.4	1724637488590	1117.8	509.9	1137.7	505.0
2.45	2.4	1724637488602	1113.6	506.8	1135.3	505.2
2.45	2.4	1724637488612	1115.1	506.3	1138.0	503.0
2.45	2.41	1724637488623	1113.2	506.2	1138.5	503.6
2.46	2.41	1724637488635	1092.3	509.9	1121.2	500.6
2.46	2.41	1724637488645	1065.8	510.4	1094.1	501.2
2.46	2.41	1724637488656	1044.2	509.3	1073.9	503.7
2.45	2.41	1724637488668	1039.7	507.8	1065.1	504.0
2.45	2.41	1724637488679	1040.1	508.7	1063.5	504.6
2.45	2.4	1724637488689	1042.4	510.5	1065.1	504.6
2.45	2.39	1724637488702	1039.9	509.0	1066.4	508.3
2.45	2.4	1724637488712	1041.2	508.0	1065.7	506.9
2.45	2.4	1724637488724	1039.3	509.3	1065.5	506.5
2.44	2.4	1724637488735	1039.4	508.2	1064.4	504.3
2.44	2.39	1724637488745	1038.0	509.7	1064.6	502.5
2.44	2.4	1724637488756	1037.8	507.3	1064.9	502.1
2.44	2.4	1724637488768	1036.8	507.7	1063.4	502.0
2.43	2.4	1724637488779	1037.3	504.5	1065.3	499.9
2.41	2.39	1724637488790	1036.2	502.5	1064.4	499.9
2.4	2.38	1724637488801	1035.5	502.3	1064.8	500.2
2.39	2.37	1724637488813	1033.0	505.0	1063.6	503.0
2.39	2.36	1724637488824	1032.5	506.7	1065.2	501.8
2.38	2.36	1724637488835	1034.8	508.9	1065.6	499.1
2.37	2.36	1724637488846	1035.8	509.0	1065.6	499.0
2.36	2.35	1724637488856	1036.5	508.1	1063.3	498.5
2.36	2.34	1724637488867	1035.7	509.5	1062.3	498.5
2.35	2.34	1724637488879	1036.4	507.8	1062.0	499.2
2.34	2.34	1724637488889	1035.7	507.1	1063.4	500.2
2.34	2.33	1724637488901	1036.1	507.3	1063.6	501.3
2.34	2.33	1724637488913	1033.6	509.2	1061.3	503.4
2.34	2.33	1724637488923	1034.4	508.6	1061.3	503.2
2.33	2.33	1724637488935	1034.1	510.9	1061.7	503.6
2.32	2.32	1724637488945	1035.3	509.1	1063.1	504.6
2.31	2.32	1724637488956	1035.0	508.8	1062.8	503.4
2.31	2.31	1724637488968	1034.6	506.2	1062.5	500.8
2.32	2.31	1724637488978	1033.6	508.2	1064.4	501.2
2.32	2.3	1724637488990	1033.3	510.1	1065.1	500.2
2.33	2.31	1724637489002	1033.1	512.4	1064.0	502.2
2.32	2.3	1724637489012	1034.8	512.4	1063.6	502.4
2.31	2.3	1724637489023	1034.0	512.4	1063.6	502.3
2.31	2.29	1724637489035	1032.8	510.3	1062.7	502.4
2.32	2.29	1724637489046	1031.7	511.2	1061.7	501.2
2.31	2.29	1724637489056	1032.4	511.7	1060.3	502.2
2.31	2.29	1724637489068	1033.6	511.0	1063.2	500.3
2.3	2.29	1724637489078	1032.5	511.3	1063.1	503.2
2.31	2.29	1724637489090	1030.4	512.7	1065.3	504.4
2.3	2.3	1724637489101	1027.8	509.7	1064.8	505.9
2.31	2.29	1724637489112	1027.8	509.3	1067.7	501.8
2.31	2.29	1724637489123	1029.0	511.4	1066.0	501.9
2.31	2.29	1724637489134	1031.2	511.7	1067.6	501.7
2.31	2.31	1724637489145	1032.9	513.1	1063.8	503.2
2.31	2.31	1724637489156	1032.8	511.1	1064.7	502.5
2.31	2.31	1724637489168	1032.1	513.6	1064.6	503.6
2.31	2.31	1724637489179	1032.2	513.0	1064.9	503.3
2.32	2.31	1724637489190	1033.1	513.4	1065.1	504.4
2.32	2.31	1724637489200	1032.6	510.2	1062.6	504.3
2.32	2.3	1724637489212	1032.6	513.1	1065.4	500.8
2.32	2.3	1724637489222	1033.3	514.1	1066.4	502.7
2.3	2.28	1724637490777	1032.2	533.2	1067.6	519.5
2.3	2.28	1724637490788	1030.5	533.6	1067.2	519.5
2.3	2.29	1724637490800	1034.0	528.7	1068.8	520.6
2.29	2.29	1724637490810	1032.8	527.7	1070.9	517.9
2.28	2.29	1724637490821	1033.2	527.2	1070.1	517.4
2.29	2.29	1724637490833	1031.0	530.1	1068.2	517.9
2.3	2.29	1724637490844	1032.1	530.8	1068.3	519.3
2.31	2.28	1724637490855	1032.2	530.8	1069.2	520.5
2.31	2.29	1724637490866	1031.3	531.3	1070.9	519.0
2.31	2.29	1724637490877	1032.1	531.1	1068.0	520.8
2.3	2.3	1724637490889	1030.7	530.9	1068.7	522.9
2.3	2.3	1724637490900	1031.8	529.3	1070.2	523.0
2.3	2.3	1724637490910	1031.4	529.7	1072.7	521.9
2.3	2.3	1724637490922	1033.1	531.2	1071.1	519.3
2.31	2.3	1724637490933	1033.1	532.5	1069.4	520.2
2.3	2.3	1724637490944	1035.1	530.8	1068.5	520.5
2.3	2.3	1724637490955	1035.1	529.6	1069.2	521.0
2.3	2.29	1724637490967	1038.1	526.8	1068.2	520.8
2.31	2.28	1724637490977	1036.8	528.4	1071.5	520.2
2.31	2.29	1724637490988	1037.5	530.0	1071.4	518.5
2.31	2.3	1724637491000	1034.6	531.5	1070.7	519.2
2.31	2.3	1724637491011	1035.2	530.4	1069.8	519.5
2.32	2.29	1724637491022	1033.8	531.2	1070.6	520.8
2.32	2.29	1724637491032	1031.7	532.4	1072.8	520.8
2.31	2.29	1724637491044	1032.8	531.6	1073.2	520.5
2.31	2.29	1724637491055	1034.8	530.3	1072.8	521.3
2.31	2.29	1724637491066	1037.8	528.8	1070.5	521.6
2.31	2.3	1724637491077	1033.7	532.3	1071.7	518.7
2.31	2.31	1724637491088	1032.4	533.5	1068.2	517.6
2.32	2.31	1724637491100	1034.8	533.7	1068.5	519.2
2.32	2.3	1724637491111	1034.5	531.6	1066.0	521.2
2.32	2.31	1724637491121	1033.8	530.4	1069.7	521.9
2.32	2.3	1724637491132	1032.7	531.2	1069.3	520.0
2.32	2.3	1724637491144	1033.5	533.2	1069.0	519.8
2.33	2.31	1724637491155	1035.0	533.4	1066.9	520.9
2.33	2.31	1724637491167	1031.8	535.2	1067.2	521.9
2.33	2.31	1724637491177	1033.7	533.3	1067.6	521.9
2.33	2.31	1724637491188	1033.2	531.2	1068.4	521.9
2.33	2.32	1724637491199	1033.4	529.9	1067.2	519.8
2.33	2.33	1724637491210	1035.6	529.9	1064.9	520.9
2.33	2.32	1724637491221	1035.1	530.1	1065.6	520.9
2.34	2.32	1724637491232	1037.5	530.2	1068.0	522.2
2.34	2.31	1724637491244	1036.5	530.0	1070.4	519.7
2.34	2.32	1724637491255	1035.9	529.7	1069.6	518.0
2.34	2.32	1724637491267	1035.0	528.5	1068.4	518.5
2.35	2.33	1724637491277	1034.1	526.7	1069.2	520.1
2.36	2.33	1724637491288	1033.2	528.9	1068.4	519.7
2.36	2.34	1724637491300	1031.7	527.4	1066.9	518.7
2.35	2.34	1724637491310	1032.3	527.7	1067.3	516.5
2.35	2.34	1724637491321	1033.1	526.8	1068.9	518.3
2.36	2.35	1724637491333	1030.9	528.2	1068.6	519.2
2.37	2.35	1724637491343	1033.6	532.7	1068.2	520.6
2.37	2.35	1724637491355	1033.1	537.6	1068.4	524.3
2.37	2.34	1724637491366	1032.5	537.5	1067.8	524.0
2.37	2.34	1724637491377	1029.0	536.4	1067.6	525.5
2.37	2.35	1724637491387	1029.3	535.7	1066.8	523.2
2.38	2.35	1724637491400	1032.2	537.9	1068.5	524.3
2.37	2.36	1724637491411	1032.7	538.7	1068.4	523.8
2.37	2.35	1724637491422	1032.8	537.3	1069.3	522.9
2.36	2.34	1724637491433	1034.1	535.3	1068.6	522.8
2.36	2.34	1724637491444	1032.0	533.9	1068.0	523.5
2.37	2.34	1724637491455	1031.9	531.9	1065.7	523.1
2.37	2.35	1724637491466	1032.0	533.9	1067.1	524.2
2.36	2.34	1724637491477	1032.8	531.9	1065.9	524.1
2.36	2.34	1724637491488	1033.5	532.9	1066.1	525.2
2.36	2.33	1724637491499	1036.3	533.0	1065.6	523.9
2.36	2.34	1724637491511	1036.7	533.8	1066.8	521.1
2.36	2.34	1724637491522	1037.7	533.1	1065.5	521.6
2.36	2.34	1724637491533	1036.3	532.9	1065.5	523.1
2.37	2.34	1724637491544	1037.2	533.7	1066.3	524.4
2.37	2.33	1724637491555	1037.6	534.8	1068.4	522.6
2.36	2.33	1724637491566	1036.0	531.9	1067.2	521.3
2.36	2.33	1724637491577	1036.2	530.4	1066.5	524.4
2.36	2.34	1724637491588	1035.0	529.1	1066.5	524.6
2.37	2.34	1724637491599	1038.4	531.2	1066.1	525.3
2.38	2.34	1724637491610	1038.5	532.8	1065.3	523.1
2.38	2.34	1724637491621	1039.0	532.4	1064.7	522.7
2.38	2.34	1724637491633	1036.0	532.0	1066.8	521.7
2.37	2.33	1724637491644	1036.8	531.4	1066.4	520.6
2.36	2.33	1724637491654	1037.3	530.7	1067.7	522.4
2.36	2.33	1724637491666	1036.1	532.4	1068.3	521.2
2.36	2.33	1724637491676	1036.1	531.6	1067.6	521.6
2.35	2.32	1724637491688	1035.3	534.4	1066.9	521.5
2.34	2.32	1724637491700	1035.1	531.7	1067.8	520.5
2.34	2.32	1724637491711	1035.3	534.5	1066.5	522.3
2.34	2.31	1724637491721	1035.4	532.4	1065.7	520.7
2.34	2.31	1724637491733	1036.5	534.6	1067.3	522.6
2.33	2.31	1724637491743	1036.1	533.1	1068.6	521.6
2.32	2.31	1724637491754	1036.1	532.3	1069.4	521.4
2.31	2.3	1724637491766	1035.2	529.4	1067.4	519.9
2.31	2.29	1724637491777	1034.2	529.3	1067.6	521.0
2.3	2.29	1724637491787	1034.8	529.6	1068.2	521.2
2.28	2.29	1724637491799	1035.8	530.8	1067.6	521.1
2.27	2.28	1724637491811	1035.4	527.6	1072.1	521.2
2.27	2.28	1724637491821	1034.2	526.3	1072.0	519.2
2.27	2.28	1724637491832	1035.8	523.8	1070.4	521.9
2.28	2.27	1724637491844	1034.8	524.8	1068.8	519.6
2.28	2.27	1724637491855	1035.8	527.7	1069.5	520.6
2.27	2.26	1724637491866	1036.1	530.5	1071.0	516.3
2.27	2.27	1724637491876	1036.9	531.5	1073.3	516.6
2.27	2.26	1724637491888	1037.8	531.5	1072.5	516.4
2.27	2.26	1724637491898	1036.8	529.9	1070.5	517.5
2.26	2.25	1724637491910	1037.9	528.4	1067.3	517.9
2.26	2.25	1724637491921	1037.9	527.5	1067.2	519.0
2.26	2.25	1724637491932	1037.3	528.9	1068.7	520.5
2.26	2.25	1724637491944	1037.1	530.1	1068.6	521.2
2.25	2.25	1724637491954	1038.0	529.5	1069.9	519.0
2.25	2.26	1724637491966	1037.0	531.1	1071.5	519.4
2.25	2.25	1724637491977	1039.0	531.4	1068.1	520.0
2.25	2.25	1724637491988	1038.5	532.2	1067.7	522.8
2.25	2.25	1724637491998	1036.2	532.5	1066.7	522.0
2.25	2.26	1724637492010	1036.0	530.7	1067.8	521.8
2.25	2.25	1724637492021	1034.8	529.2	1067.7	522.6
2.26	2.25	1724637492032	1037.6	529.3	1066.3	523.0
2.26	2.24	1724637492044	1035.5	532.5	1067.7	524.7
2.25	2.25	1724637492054	1037.0	534.0	1067.3	522.5
2.26	2.24	1724637492065	1039.3	534.4	1066.9	522.1
2.26	2.24	1724637492077	1040.1	531.8	1069.5	521.5
2.27	2.24	1724637492088	1038.3	533.4	1069.5	521.9
2.26	2.25	1724637492099	1034.5	530.7	1068.8	522.7
2.25	2.26	1724637492110	1035.1	533.7	1068.7	519.8
2.25	2.25	1724637492120	1036.0	534.6	1069.5	521.3
2.26	2.25	1724637492132	1035.8	533.5	1069.2	521.1
2.26	2.25	1724637492143	1035.0	534.6	1068.4	522.4
2.26	2.26	1724637492154	1034.3	535.6	1069.4	523.1
2.27	2.26	1724637492165	1033.5	537.4	1070.7	523.3
2.27	2.26	1724637492177	1033.4	536.1	1070.2	524.3
2.27	2.26	1724637492187	1032.9	534.3	1069.6	522.7
2.28	2.26	1724637492199	1034.2	535.1	1069.8	521.9
2.29	2.26	1724637492210	1032.8	534.4	1070.7	522.2
2.29	2.26	1724637492221	1032.8	535.5	1070.4	520.1
2.28	2.26	1724637492233	1033.1	535.8	1072.1	521.5
2.28	2.25	1724637492243	1036.9	536.9	1069.8	523.0
2.29	2.25	1724637492254	1037.3	535.2	1070.1	523.0
2.28	2.26	1724637492266	1033.4	536.2	1070.6	524.4
2.28	2.26	1724637492277	1033.8	534.4	1070.3	524.1
2.28	2.27	1724637492287	1034.4	533.8	1069.3	527.8
2.28	2.27	1724637492299	1037.9	536.3	1068.2	527.6
2.29	2.28	1724637492310	1036.2	536.7	1072.0	527.7
2.3	2.27	1724637492320	1034.8	540.1	1071.2	527.0
2.3	2.27	1724637492332	1033.6	537.6	1072.7	526.9
2.3	2.27	1724637492343	1034.3	537.9	1069.0	526.7
2.29	2.28	1724637492354	1034.0	536.4	1072.1	527.0
2.28	2.28	1724637492365	1031.5	538.6	1070.4	526.9
2.29	2.28	1724637492376	1031.4	539.2	1070.2	530.0
2.3	2.29	1724637492387	1031.7	539.6	1068.2	530.9
2.31	2.29	1724637492398	1034.5	537.3	1067.8	532.3
2.31	2.29	1724637492410	1032.6	538.4	1069.7	530.2
2.31	2.29	1724637492421	1033.2	541.0	1069.0	527.8
2.32	2.3	1724637492431	1036.1	543.3	1068.5	528.6
2.32	2.31	1724637492443	1036.7	543.8	1068.8	529.8
2.32	2.31	1724637492454	1035.0	544.5	1068.7	531.7
2.32	2.31	1724637492466	1032.9	542.8	1069.7	531.2
2.32	2.31	1724637492477	1032.4	542.0	1067.0	532.6
2.32	2.31	1724637492487	1033.5	541.7	1067.8	533.9
2.32	2.31	1724637492498	1032.7	541.6	1066.4	534.8
2.33	2.31	1724637492510	1033.6	542.1	1067.1	531.7
2.33	2.32	1724637492521	1034.6	541.8	1066.3	532.9
2.33	2.33	1724637492532	1034.0	543.4	1067.7	534.8
2.33	2.34	1724637492543	1033.2	544.6	1067.4	536.2
2.34	2.34	1724637492554	1030.4	546.3	1066.7	535.5
2.34	2.33	1724637492565	1031.1	548.3	1065.6	533.7
2.34	2.34	1724637492576	1030.2	548.8	1064.9	535.9
2.34	2.34	1724637492587	1030.5	549.6	1063.6	536.4
2.35	2.35	1724637492599	1031.5	549.5	1064.4	535.9
2.36	2.36	1724637492610	1032.7	549.7	1064.7	535.9
2.37	2.36	1724637492620	1033.5	549.0	1062.2	536.0
2.38	2.37	1724637492632	1032.5	550.6	1060.9	538.0
2.39	2.37	1724637492644	1031.8	555.4	1061.7	535.8
2.38	2.38	1724637492654	1032.5	554.7	1064.0	537.4
2.39	2.38	1724637492665	1032.5	553.3	1064.7	538.1
2.38	2.38	1724637492676	1030.6	551.3	1063.2	538.7
2.39	2.38	1724637492687	1030.3	551.8	1064.0	538.0
2.39	2.38	1724637492698	1030.6	551.2	1063.5	537.0
2.4	2.38	1724637492709	1031.3	549.1	1062.9	536.0
2.4	2.38	1724637492720	1032.4	548.8	1061.5	536.8
2.42	2.38	1724637492732	1034.7	550.7	1061.8	537.2
2.42	2.39	1724637492743	1035.7	553.2	1061.8	539.3
2.43	2.4	1724637492754	1035.2	551.8	1062.6	541.3
2.42	2.4	1724637492765	1035.9	551.5	1061.0	542.1
2.42	2.4	1724637492776	1035.9	548.0	1061.0	541.7
2.42	2.4	1724637492787	1035.6	547.3	1058.1	540.0
2.42	2.4	1724637492799	1034.6	546.7	1057.2	540.0
2.43	2.4	1724637492809	1033.1	548.3	1055.9	540.1
2.43	2.4	1724637492820	1033.0	550.6	1056.4	542.3
2.43	2.41	1724637492831	1032.6	551.6	1056.5	544.1
2.43	2.41	1724637492842	1034.4	553.5	1059.1	541.4
2.43	2.41	1724637492854	1034.5	554.6	1061.1	540.1
2.44	2.42	1724637492865	1034.0	555.4	1059.0	542.3
2.44	2.42	1724637492875	1033.9	556.6	1056.8	543.2
2.44	2.42	1724637492887	1035.3	558.2	1054.1	540.6
2.44	2.42	1724637492898	1033.4	556.6	1053.5	539.2
2.45	2.43	1724637492910	1030.3	557.3	1052.5	544.5
2.44	2.43	1724637492920	1029.4	560.3	1054.5	545.5
2.44	2.43	1724637492932	1012.2	563.8	1052.8	547.2
2.45	2.43	1724637492943	999.8	557.7	1042.5	536.2
2.43	2.41	1724637492953	981.3	556.5	1030.9	548.3
2.39	2.23	1724637492964	970.7	651.0	996.9	574.7
2.32	2.07	1724637492975	965.6	717.4	971.6	618.6
2.31	1.84	1724637492985	939.6	894.1	935.1	637.7
2.1	2.47	1724637493097	918.1	483.3	1061.5	449.0
2.32	2.45	1724637493109	984.9	460.3	1073.1	455.2
2.35	2.44	1724637493119	1006.9	462.1	1076.1	453.3
2.46	2.44	1724637493131	1047.2	447.4	1089.4	452.9
2.46	2.45	1724637493142	1044.0	452.6	1088.1	451.2
2.47	2.46	1724637493152	1044.8	451.7	1088.0	449.6
2.47	2.46	1724637493165	1042.8	451.1	1085.2	450.5
2.48	2.46	1724637493176	1049.9	443.0	1084.2	443.2
2.47	2.46	1724637493187	1052.0	444.9	1083.7	443.7
2.47	2.47	1724637493198	1055.2	442.9	1085.4	436.7
2.47	2.47	1724637493210	1053.6	448.4	1088.8	436.4
2.47	2.47	1724637493220	1051.7	446.2	1089.4	438.3
2.46	2.46	1724637493232	1054.3	447.4	1086.7	439.2
2.46	2.46	1724637493242	1052.8	450.4	1083.8	437.8
2.45	2.46	1724637493253	1053.3	448.7	1082.9	437.1
2.45	2.46	1724637493264	1051.0	450.2	1081.6	436.3
2.44	2.45	1724637493276	1052.4	449.4	1082.2	438.7
2.44	2.44	1724637493286	1052.9	450.8	1083.0	438.1
2.45	2.44	1724637493299	1051.8	449.5	1082.6	438.4
2.45	2.44	1724637493309	1053.4	450.5	1081.2	439.3
2.43	2.44	1724637493319	1053.2	448.4	1080.6	439.7
2.43	2.44	1724637493332	1055.5	449.6	1080.7	445.2
2.43	2.43	1724637493342	1056.6	446.9	1079.6	448.0
2.43	2.43	1724637493353	1057.2	449.2	1078.4	448.0
2.43	2.43	1724637493365	1052.0	449.3	1079.7	445.5
2.42	2.42	1724637493376	1052.4	445.2	1079.9	445.1
2.41	2.42	1724637493387	1052.6	448.4	1081.1	446.6
2.41	2.42	1724637493398	1055.7	447.9	1081.7	445.9
2.42	2.42	1724637493409	1055.8	446.9	1079.3	445.2
2.41	2.42	1724637493419	1056.4	448.2	1076.9	445.3
2.4	2.42	1724637493431	1055.9	447.0	1075.0	445.7
2.39	2.43	1724637493442	1056.4	447.4	1077.3	448.9
2.39	2.42	1724637493453	1056.2	446.6	1077.9	450.2
2.4	2.42	1724637493464	1055.5	449.1	1080.4	452.4
2.4	2.4	1724637493476	1056.9	450.4	1078.4	450.9
2.4	2.4	1724637493486	1055.6	452.0	1079.2	450.2
2.39	2.4	1724637493497	1054.8	451.5	1079.8	448.3
2.38	2.4	1724637493509	1052.8	451.4	1081.8	447.7
2.38	2.4	1724637493520	1054.1	449.4	1082.6	445.5
2.38	2.39	1724637493531	1054.9	451.3	1082.2	447.5
2.38	2.38	1724637493542	1053.2	450.6	1080.8	445.8
2.37	2.38	1724637493553	1053.3	449.6	1079.7	445.6
2.37	2.38	1724637493565	1054.8	451.0	1079.3	446.7
2.38	2.38	1724637493576	1058.1	454.1	1080.9	448.5
2.38	2.38	1724637493587	1056.1	455.2	1080.2	450.6
2.37	2.39	1724637493598	1039.9	456.5	1066.2	454.3
2.34	2.38	1724637493609	1013.5	459.2	1043.3	457.7
2.33	2.37	1724637493620	996.3	468.3	1032.2	464.3
2.33	2.37	1724637493630	992.5	475.2	1027.9	464.2
2.34	2.37	1724637493643	995.4	476.7	1032.1	463.8
2.34	2.36	1724637493653	996.2	473.2	1031.9	461.6
2.34	2.37	1724637493665	997.0	475.5	1031.7	462.0
2.34	2.36	1724637493675	999.9	475.7	1033.6	463.0
2.33	2.37	1724637493686	999.3	473.8	1033.5	463.2
2.33	2.36	1724637493698	996.1	470.7	1032.2	464.0
2.33	2.35	1724637493709	995.8	472.9	1030.6	464.6
2.33	2.35	1724637493720	997.1	473.9	1030.5	464.2
2.34	2.35	1724637493731	996.4	479.1	1030.2	463.8
2.34	2.35	1724637493742	992.3	477.1	1031.5	464.3
2.33	2.35	1724637493752	991.7	475.4	1031.1	465.7
2.32	2.35	1724637493764	992.8	474.1	1031.0	465.9
